date,open,high,low,close,volume,amount,position
2023-02-01 00:00:00+08:00,5000.0,5040.0,4876.0,4980.0,143021.0,14140100780.0,77058.0
2023-02-02 00:00:00+08:00,4978.0,4996.0,4905.0,4926.0,110978.0,10986243340.0,77702.0
2023-02-03 00:00:00+08:00,4904.0,4920.0,4826.0,4908.0,134882.0,13151750100.0,77215.0
2023-02-06 00:00:00+08:00,4920.0,5063.0,4901.0,4936.0,135271.0,13423443520.0,77865.0
2023-02-07 00:00:00+08:00,4929.0,4960.0,4758.0,4795.0,135546.0,13169057240.0,76234.0
2023-02-08 00:00:00+08:00,4781.0,4860.0,4723.0,4848.0,133725.0,12817489280.0,72754.0
2023-02-09 00:00:00+08:00,4822.0,4844.0,4736.0,4790.0,106387.0,10163699800.0,68219.0
2023-02-10 00:00:00+08:00,4820.0,4874.0,4741.0,4789.0,135005.0,12994871340.0,61531.0
2023-02-13 00:00:00+08:00,4830.0,4915.0,4763.0,4770.0,117725.0,11412586120.0,57481.0
2023-02-14 00:00:00+08:00,4785.0,4815.0,4640.0,4654.0,124938.0,11775231660.0,53455.0
2023-02-15 00:00:00+08:00,4630.0,4635.0,4525.0,4550.0,115320.0,10551677900.0,47846.0
2023-02-16 00:00:00+08:00,4570.0,4622.0,4537.0,4596.0,95607.0,8750987980.0,38148.0
2023-02-17 00:00:00+08:00,4596.0,4676.0,4570.0,4649.0,96797.0,8961346380.0,32375.0
2023-02-20 00:00:00+08:00,4629.0,4629.0,4512.0,4564.0,100581.0,9197771720.0,27100.0
2023-02-21 00:00:00+08:00,4580.0,4614.0,4550.0,4578.0,70435.0,6453374400.0,22164.0
2023-02-22 00:00:00+08:00,4594.0,4596.0,4526.0,4563.0,39949.0,3647784780.0,17880.0
2023-02-23 00:00:00+08:00,5070.0,5079.0,4893.0,4900.0,137296.0,13646934760.0,77631.0
2023-02-24 00:00:00+08:00,4900.0,4938.0,4854.0,4936.0,109601.0,10749560280.0,76464.0
2023-02-27 00:00:00+08:00,4921.0,4959.0,4874.0,4902.0,102122.0,10062783840.0,75063.0
2023-02-28 00:00:00+08:00,4924.0,4938.0,4851.0,4931.0,107679.0,10542599000.0,71095.0
2023-03-01 00:00:00+08:00,4950.0,5075.0,4944.0,5071.0,118763.0,11854190080.0,70425.0
2023-03-02 00:00:00+08:00,5075.0,5090.0,5022.0,5057.0,92899.0,9387166020.0,65719.0
2023-03-03 00:00:00+08:00,5050.0,5117.0,5012.0,5085.0,100102.0,10130035820.0,63587.0
2023-03-06 00:00:00+08:00,5080.0,5143.0,5034.0,5068.0,123621.0,12567400760.0,61796.0
2023-03-07 00:00:00+08:00,5055.0,5149.0,5028.0,5119.0,99124.0,10096483660.0,63517.0
2023-03-08 00:00:00+08:00,5110.0,5142.0,5052.0,5084.0,87081.0,8867431520.0,58526.0
2023-03-09 00:00:00+08:00,5084.0,5089.0,4931.0,4962.0,96839.0,9686559200.0,52132.0
2023-03-10 00:00:00+08:00,4962.0,4996.0,4932.0,4953.0,74786.0,7428750520.0,49396.0
2023-03-13 00:00:00+08:00,4952.0,4987.0,4912.0,4952.0,64595.0,6393931660.0,46330.0
2023-03-14 00:00:00+08:00,4855.0,4864.0,4692.0,4742.0,107751.0,10322101680.0,41649.0
2023-03-15 00:00:00+08:00,4740.0,4763.0,4683.0,4691.0,53258.0,5032625840.0,37660.0
2023-03-16 00:00:00+08:00,4612.0,4639.0,4521.0,4544.0,70205.0,6437638200.0,30933.0
2023-03-17 00:00:00+08:00,4540.0,4551.0,4434.0,4513.0,61394.0,5525946800.0,24615.0
2023-03-20 00:00:00+08:00,4385.0,4442.0,4338.0,4359.0,73837.0,6475021620.0,81083.0
2023-03-21 00:00:00+08:00,4386.0,4397.0,4327.0,4360.0,62648.0,5463686180.0,83334.0
2023-03-22 00:00:00+08:00,4390.0,4464.0,4373.0,4427.0,92175,8148513020.0,86508
2023-03-23 00:00:00+08:00,4428.0,4446.0,4400.0,4415.0,61940.0,5479997860.0,87220.0
2023-03-24 00:00:00+08:00,4425.0,4532.0,4416.0,4504.0,97075.0,8677545140.0,86361.0
2023-03-27 00:00:00+08:00,4454.0,4498.0,4422.0,4480.0,87353.0,7803566460.0,89054.0
2023-03-28 00:00:00+08:00,4500.0,4544.0,4476.0,4515.0,70281.0,6340144440.0,89269.0
2023-03-29 00:00:00+08:00,4496.0,4550.0,4439.0,4519.0,81530.0,7351834560.0,87144.0
2023-03-30 00:00:00+08:00,4534.0,4570.0,4481.0,4506.0,73971.0,6694245560.0,86608.0
2023-03-31 00:00:00+08:00,4510.0,4548.0,4460.0,4470.0,81753.0,7366857360.0,86172.0
2023-04-03 00:00:00+08:00,4474.0,4654.0,4406.0,4610.0,143444.0,13049101020.0,80157.0
2023-04-04 00:00:00+08:00,4618.0,4706.0,4608.0,4671.0,77000.0,7179507640.0,75674.0
2023-04-06 00:00:00+08:00,4615.0,4657.0,4590.0,4630.0,39193.0,3627214300.0,72507.0
2023-04-07 00:00:00+08:00,4639.0,4652.0,4552.0,4590.0,63090.0,5790231220.0,69173.0
2023-04-10 00:00:00+08:00,4630.0,4642.0,4499.0,4529.0,71896.0,6574941260.0,65978.0
2023-04-11 00:00:00+08:00,4538.0,4605.0,4515.0,4577.0,54244.0,4952031360.0,61141.0
2023-04-12 00:00:00+08:00,4573.0,4669.0,4555.0,4662.0,58030.0,5341547000.0,59260.0
2023-04-13 00:00:00+08:00,4675.0,4787.0,4675.0,4753.0,89016.0,8460941280.0,57924.0
2023-04-14 00:00:00+08:00,4724.0,4776.0,4712.0,4734.0,64034.0,6073126180.0,55504.0
2023-04-17 00:00:00+08:00,4745.0,4745.0,4680.0,4741.0,59252.0,5589756580.0,52061.0
2023-04-18 00:00:00+08:00,4716.0,4755.0,4669.0,4722.0,65928.0,6206718840.0,42695.0
2023-04-19 00:00:00+08:00,4718.0,4752.0,4659.0,4667.0,60623.0,5704899120.0,35377.0
2023-04-20 00:00:00+08:00,4610.0,4633.0,4561.0,4609.0,78833.0,7255192120.0,72076.0
2023-04-21 00:00:00+08:00,4600.0,4693.0,4595.0,4668.0,95878.0,8907766440.0,76907.0
2023-04-24 00:00:00+08:00,4680.0,4707.0,4580.0,4627.0,108129.0,10048178040.0,73579.0
2023-04-25 00:00:00+08:00,4646.0,4780.0,4641.0,4766.0,132814.0,12566792460.0,86703.0
2023-04-26 00:00:00+08:00,4732.0,4750.0,4652.0,4685.0,108050.0,10159352620.0,81406.0
2023-04-27 00:00:00+08:00,4669.0,4669.0,4511.0,4515.0,125830.0,11528792400.0,70192.0
2023-04-28 00:00:00+08:00,4516.0,4523.0,4454.0,4473.0,92893.0,8333137540.0,66624.0
2023-05-04 00:00:00+08:00,4246.0,4342.0,4226.0,4301.0,74599.0,6392958140.0,66442.0
2023-05-05 00:00:00+08:00,4302.0,4305.0,4211.0,4274.0,83500.0,7110845000.0,65679.0
2023-05-08 00:00:00+08:00,4297.0,4338.0,4273.0,4317.0,86759.0,7469853760.0,64169.0
2023-05-09 00:00:00+08:00,4338.0,4375.0,4285.0,4294.0,81303.0,7033734500.0,62572.0
2023-05-10 00:00:00+08:00,4273.0,4356.0,4273.0,4326.0,79057.0,6832535320.0,59066.0
2023-05-11 00:00:00+08:00,4341.0,4362.0,4289.0,4315.0,84921.0,7346548760.0,57075.0
2023-05-12 00:00:00+08:00,4295.0,4300.0,4147.0,4149.0,105293.0,8889678840.0,57271.0
2023-05-15 00:00:00+08:00,4167.0,4218.0,4071.0,4123.0,88524.0,7332440740.0,54281.0
2023-05-16 00:00:00+08:00,4163.0,4168.0,4104.0,4137.0,73018.0,6033622740.0,48830.0
2023-05-17 00:00:00+08:00,4145.0,4207.0,4136.0,4162.0,69591.0,5798335400.0,43708.0
2023-05-18 00:00:00+08:00,4174.0,4222.0,4152.0,4164.0,54170.0,4524270040.0,39818.0
2023-05-19 00:00:00+08:00,4140.0,4250.0,4083.0,4249.0,76371.0,6374686640.0,32417.0
2023-05-22 00:00:00+08:00,4185.0,4230.0,4071.0,4095.0,112356.0,9350854040.0,78887.0
2023-05-23 00:00:00+08:00,4135.0,4135.0,4034.0,4061.0,92328.0,7519602140.0,85403.0
2023-05-24 00:00:00+08:00,4086.0,4205.0,4071.0,4195.0,105702.0,8775869500.0,80902.0
2023-05-25 00:00:00+08:00,4171.0,4249.0,4171.0,4222.0,107833.0,9099286820.0,79795.0
2023-05-26 00:00:00+08:00,4200.0,4200.0,4021.0,4090.0,145566.0,11917518460.0,78848.0
2023-05-29 00:00:00+08:00,4121.0,4165.0,4062.0,4136.0,119720.0,9835109660.0,72563.0
2023-05-30 00:00:00+08:00,4110.0,4140.0,4065.0,4103.0,86335.0,7080194700.0,69461.0
2023-05-31 00:00:00+08:00,3990.0,4000.0,3813.0,3813.0,184963.0,14351674620.0,82257.0
2023-06-01 00:00:00+08:00,3744.0,3903.0,3738.0,3889.0,181172.0,13847666520.0,75947.0
2023-06-02 00:00:00+08:00,3888.0,3937.0,3844.0,3905.0,110727.0,8607004500.0,67914.0
2023-06-05 00:00:00+08:00,3915.0,3952.0,3852.0,3870.0,120805.0,9428464400.0,68636.0
2023-06-06 00:00:00+08:00,3891.0,3926.0,3860.0,3878.0,110170.0,8585281600.0,64915.0
2023-06-07 00:00:00+08:00,3869.0,3904.0,3826.0,3855.0,112471.0,8688165360.0,63431.0
2023-06-08 00:00:00+08:00,3897.0,3930.0,3842.0,3864.0,94987.0,7370946840.0,59468.0
2023-06-09 00:00:00+08:00,3878.0,3887.0,3806.0,3837.0,108137.0,8302847700.0,54032.0
2023-06-12 00:00:00+08:00,3847.0,3878.0,3768.0,3843.0,105785.0,8086015260.0,46900.0
2023-06-13 00:00:00+08:00,3815.0,3831.0,3758.0,3800.0,88775.0,6748633140.0,42188.0
2023-06-14 00:00:00+08:00,3821.0,3872.0,3816.0,3844.0,72386.0,5555184020.0,39185.0
2023-06-15 00:00:00+08:00,3853.0,3883.0,3804.0,3837.0,58861.0,4526101260.0,32308.0
2023-06-16 00:00:00+08:00,3650.0,3708.0,3636.0,3699.0,120253.0,8824735580.0,100199.0
2023-06-19 00:00:00+08:00,3715.0,3725.0,3622.0,3677.0,129972.0,9548146900.0,106141.0
2023-06-20 00:00:00+08:00,3710.0,3832.0,3703.0,3770.0,206631.0,15615466360.0,106567.0
2023-06-21 00:00:00+08:00,3752.0,3779.0,3738.0,3758.0,112050.0,8432706780.0,101274.0
2023-06-26 00:00:00+08:00,3725.0,3766.0,3630.0,3659.0,111883.0,8240657280.0,111051.0
2023-06-27 00:00:00+08:00,3660.0,3688.0,3646.0,3671.0,102135.0,7483864640.0,115878.0
2023-06-28 00:00:00+08:00,3645.0,3674.0,3637.0,3653.0,89374.0,6537014460.0,118513.0
2023-06-29 00:00:00+08:00,3639.0,3701.0,3633.0,3682.0,107025.0,7858697380.0,122544.0
2023-06-30 00:00:00+08:00,3665.0,3728.0,3655.0,3675.0,140307.0,10358691760.0,133050.0
2023-07-03 00:00:00+08:00,3663.0,3695.0,3661.0,3668.0,116778.0,8584644660.0,142158.0
2023-07-04 00:00:00+08:00,3685.0,3730.0,3672.0,3700.0,162308.0,11997297840.0,143406.0
2023-07-05 00:00:00+08:00,3710.0,3718.0,3636.0,3664.0,136965.0,10072641980.0,155499.0
2023-07-06 00:00:00+08:00,3678.0,3679.0,3652.0,3670.0,97229.0,7131582340.0,159226.0
2023-07-07 00:00:00+08:00,3662.0,3716.0,3652.0,3689.0,150851.0,11138317260.0,150899.0
2023-07-10 00:00:00+08:00,3691.0,3790.0,3691.0,3755.0,173284.0,12983498160.0,150009.0
2023-07-11 00:00:00+08:00,3755.0,3838.0,3702.0,3824.0,149579.0,11348254880.0,153570.0
2023-07-12 00:00:00+08:00,3850.0,3927.0,3823.0,3922.0,162040.0,12587287640.0,148950.0
2023-07-13 00:00:00+08:00,3932.0,3946.0,3877.0,3912.0,156137.0,12223073700.0,141676.0
2023-07-14 00:00:00+08:00,3920.0,3957.0,3893.0,3912.0,142695.0,11201825280.0,142934.0
2023-07-17 00:00:00+08:00,3912.0,3926.0,3784.0,3808.0,166379.0,12792957340.0,141956.0
2023-07-18 00:00:00+08:00,3809.0,3842.0,3780.0,3836.0,115471.0,8811912260.0,141441.0
2023-07-19 00:00:00+08:00,3818.0,3880.0,3818.0,3874.0,126561.0,9767398260.0,142417.0
2023-07-20 00:00:00+08:00,3890.0,3946.0,3874.0,3922.0,163083.0,12766353300.0,140819.0
2023-07-21 00:00:00+08:00,3925.0,3940.0,3871.0,3907.0,131256.0,10250609540.0,142896.0
2023-07-24 00:00:00+08:00,3920.0,3984.0,3824.0,3890.0,215905.0,17025710640.0,141338.0
2023-07-25 00:00:00+08:00,3909.0,3956.0,3859.0,3954.0,175554.0,13714964740.0,142237.0
2023-07-26 00:00:00+08:00,3950.0,3994.0,3941.0,3970.0,164191.0,13026725300.0,141210.0
2023-07-27 00:00:00+08:00,3960.0,3986.0,3900.0,3963.0,173754.0,13750986100.0,138688.0
2023-07-28 00:00:00+08:00,3976.0,4141.0,3976.0,4138.0,273852.0,22310182580.0,140000.0
2023-07-31 00:00:00+08:00,4152.0,4195.0,4085.0,4107.0,209701.0,17369130840.0,132790.0
2023-08-01 00:00:00+08:00,4155.0,4188.0,4091.0,4175.0,164773.0,13633912580.0,132634.0
2023-08-02 00:00:00+08:00,4165.0,4165.0,4107.0,4113.0,157145.0,12990017580.0,129943.0
2023-08-03 00:00:00+08:00,4100.0,4108.0,3886.0,3941.0,243808.0,19536197200.0,126519.0
2023-08-04 00:00:00+08:00,3980.0,4002.0,3930.0,3975.0,156398.0,12408629860.0,120314.0
2023-08-07 00:00:00+08:00,3993.0,4098.0,3969.0,4051.0,220646.0,17775418320.0,113912.0
2023-08-08 00:00:00+08:00,4062.0,4113.0,4053.0,4053.0,142305.0,11629521920.0,106820.0
2023-08-09 00:00:00+08:00,4019.0,4082.0,3962.0,4078.0,142558.0,11431134300.0,101512.0
2023-08-10 00:00:00+08:00,4129.0,4289.0,4106.0,4289.0,242389.0,20403136400.0,113945.0
2023-08-11 00:00:00+08:00,4329.0,4363.0,4254.0,4319.0,261439.0,22526800320.0,101381.0
2023-08-14 00:00:00+08:00,4330.0,4455.0,4325.0,4378.0,263345.0,23128738080.0,95183.0
2023-08-15 00:00:00+08:00,4391.0,4479.0,4377.0,4468.0,187812.0,16590421800.0,92719.0
2023-08-16 00:00:00+08:00,4430.0,4495.0,4406.0,4464.0,171393.0,15244622060.0,86258.0
2023-08-17 00:00:00+08:00,4468.0,4481.0,4370.0,4451.0,162418.0,14366705520.0,76029.0
2023-08-18 00:00:00+08:00,4468.0,4585.0,4444.0,4531.0,175628.0,15855489680.0,63413.0
2023-08-21 00:00:00+08:00,4502.0,4551.0,4400.0,4471.0,166992.0,14960448120.0,51322.0
2023-08-22 00:00:00+08:00,4504.0,4700.0,4481.0,4546.0,184173.0,16938260860.0,41668.0
2023-08-23 00:00:00+08:00,4548.0,4580.0,4460.0,4532.0,123980.0,11201255940.0,30391.0
2023-08-24 00:00:00+08:00,4509.0,4545.0,4433.0,4442.0,83771.0,7548793180.0,25313.0
2023-08-25 00:00:00+08:00,5080.0,5156.0,5063.0,5130.0,120510.0,12329188200.0,90491.0
2023-08-28 00:00:00+08:00,5172.0,5290.0,5154.0,5287.0,194334.0,20287697500.0,99605.0
2023-08-29 00:00:00+08:00,5282.0,5293.0,5160.0,5215.0,190071.0,19908156140.0,98411.0
2023-08-30 00:00:00+08:00,5221.0,5318.0,5202.0,5308.0,176497.0,18561347500.0,105200.0
2023-08-31 00:00:00+08:00,5320.0,5405.0,5320.0,5365.0,179030.0,19203711360.0,104155.0
2023-09-01 00:00:00+08:00,5394.0,5517.0,5369.0,5492.0,170771.0,18582416040.0,104402.0
2023-09-04 00:00:00+08:00,5510.0,5655.0,5505.0,5613.0,202897.0,22654839400.0,106370.0
2023-09-05 00:00:00+08:00,5614.0,5699.0,5554.0,5662.0,202538.0,22822602920.0,106359.0
2023-09-06 00:00:00+08:00,5655.0,5795.0,5641.0,5763.0,245101.0,28185950740.0,105987.0
2023-09-07 00:00:00+08:00,5733.0,5740.0,5578.0,5640.0,265283.0,30058065320.0,92742.0
2023-09-08 00:00:00+08:00,5656.0,5668.0,5524.0,5551.0,244098.0,27239281780.0,88022.0
2023-09-11 00:00:00+08:00,5580.0,5740.0,5550.0,5595.0,255459.0,28820981300.0,82264.0
2023-09-12 00:00:00+08:00,5600.0,5715.0,5600.0,5679.0,208707.0,23688795620.0,82638.0
2023-09-13 00:00:00+08:00,5716.0,5818.0,5636.0,5678.0,298071.0,34231366520.0,77488.0
2023-09-14 00:00:00+08:00,5690.0,5706.0,5584.0,5687.0,237300.0,26749273260.0,76299.0
2023-09-15 00:00:00+08:00,5744.0,5775.0,5670.0,5695.0,218341.0,25013096580.0,71790.0
2023-09-18 00:00:00+08:00,5665.0,5692.0,5580.0,5661.0,182490.0,20568051000.0,63911.0
2023-09-19 00:00:00+08:00,5676.0,5808.0,5655.0,5780.0,200936.0,22952514980.0,64208.0
2023-09-20 00:00:00+08:00,5820.0,5864.0,5663.0,5711.0,193670.0,22319119240.0,44170.0
2023-09-21 00:00:00+08:00,5700.0,5757.0,5630.0,5633.0,113165.0,12906504200.0,34299.0
2023-09-22 00:00:00+08:00,5566.0,5713.0,5561.0,5689.0,242485.0,27430637120.0,102852.0
2023-09-25 00:00:00+08:00,5726.0,5740.0,5633.0,5655.0,191658.0,21770114240.0,101091.0
2023-09-26 00:00:00+08:00,5630.0,5630.0,5385.0,5415.0,293357.0,32447984960.0,103152.0
2023-09-27 00:00:00+08:00,5431.0,5496.0,5332.0,5458.0,291678.0,31634422380.0,92944.0
2023-09-28 00:00:00+08:00,5486.0,5692.0,5432.0,5681.0,260355.0,29072836240.0,79903.0
2023-10-09 00:00:00+08:00,5500.0,5573.0,5347.0,5404.0,140423.0,15306302260.0,80598.0
2023-10-10 00:00:00+08:00,5408.0,5409.0,5263.0,5311.0,237055.0,25295225740.0,80384.0
2023-10-11 00:00:00+08:00,5311.0,5312.0,5163.0,5207.0,248995.0,26062592560.0,80882.0
2023-10-12 00:00:00+08:00,5150.0,5173.0,5008.0,5084.0,292716.0,29727675460.0,79499.0
2023-10-13 00:00:00+08:00,5150.0,5162.0,5055.0,5112.0,229538.0,23434357180.0,73572.0
2023-10-16 00:00:00+08:00,5225.0,5248.0,5138.0,5163.0,254351.0,26429417380.0,65862.0
2023-10-17 00:00:00+08:00,5179.0,5180.0,5009.0,5083.0,280257.0,28420822700.0,59905.0
2023-10-18 00:00:00+08:00,5094.0,5202.0,5034.0,5151.0,255940.0,26262437480.0,50040.0
2023-10-19 00:00:00+08:00,5170.0,5202.0,5119.0,5155.0,174785.0,18059949080.0,45404.0
2023-10-20 00:00:00+08:00,5126.0,5223.0,5045.0,5170.0,194473.0,19943172160.0,38860.0
2023-10-23 00:00:00+08:00,5177.0,5260.0,5103.0,5236.0,236024.0,24489528340.0,36965.0
2023-10-24 00:00:00+08:00,5258.0,5309.0,5155.0,5220.0,208896.0,21906659460.0,29629.0
2023-10-25 00:00:00+08:00,5210.0,5210.0,5103.0,5116.0,124435.0,12813859100.0,23250.0
2023-10-26 00:00:00+08:00,5052.0,5104.0,4996.0,5033.0,206139.0,20805085440.0,93539.0
2023-10-27 00:00:00+08:00,4982.0,5155.0,4962.0,5142.0,232444.0,23567274600.0,93222.0
2023-10-30 00:00:00+08:00,5143.0,5215.0,5105.0,5136.0,230314.0,23738286800.0,91204.0
2023-10-31 00:00:00+08:00,5108.0,5160.0,5007.0,5158.0,279314.0,28317227600.0,92124.0
2023-11-01 00:00:00+08:00,5193.0,5262.0,5147.0,5238.0,355931.0,36970770400.0,100397.0
2023-11-02 00:00:00+08:00,5286.0,5294.0,5206.0,5229.0,238685.0,25087339760.0,91635.0
2023-11-03 00:00:00+08:00,5220.0,5276.0,5177.0,5248.0,223209.0,23319684140.0,86881.0
2023-11-06 00:00:00+08:00,5260.0,5268.0,5141.0,5217.0,220119.0,22920958540.0,82074.0
2023-11-07 00:00:00+08:00,5228.0,5229.0,5108.0,5115.0,210196.0,21784973480.0,77582.0
2023-11-08 00:00:00+08:00,5102.0,5146.0,5041.0,5130.0,188416.0,19177344840.0,72055.0
2023-11-09 00:00:00+08:00,5088.0,5245.0,5076.0,5235.0,245369.0,25281419840.0,68806.0
2023-11-10 00:00:00+08:00,5255.0,5378.0,5243.0,5283.0,286417.0,30423587120.0,66079.0
2023-11-13 00:00:00+08:00,5298.0,5333.0,5162.0,5210.0,236452.0,24853302260.0,61463.0
2023-11-14 00:00:00+08:00,5225.0,5288.0,5214.0,5254.0,141280.0,14832652040.0,60848.0
2023-11-15 00:00:00+08:00,5228.0,5273.0,5186.0,5262.0,184007.0,19264253560.0,56359.0
2023-11-16 00:00:00+08:00,5250.0,5250.0,5139.0,5185.0,152334.0,15817013860.0,44867.0
2023-11-17 00:00:00+08:00,5179.0,5208.0,5044.0,5101.0,166556.0,17059320680.0,36249.0
2023-11-20 00:00:00+08:00,5130.0,5224.0,5103.0,5197.0,102657.0,10592028560.0,25096.0
2023-11-21 00:00:00+08:00,5189.0,5200.0,4910.0,4917.0,228584.0,23144588480.0,97201.0
2023-11-22 00:00:00+08:00,4930.0,4990.0,4838.0,4916.0,249831.0,24639615080.0,99064.0
2023-11-23 00:00:00+08:00,4852.0,4894.0,4738.0,4837.0,307673.0,29601404080.0,96431.0
2023-11-24 00:00:00+08:00,4861.0,4892.0,4821.0,4860.0,184052.0,17867618560.0,95079.0
2023-11-27 00:00:00+08:00,4846.0,4860.0,4726.0,4807.0,249579.0,23952726740.0,95473.0
2023-11-28 00:00:00+08:00,4796.0,4848.0,4757.0,4820.0,216991.0,20846534880.0,92522.0
2023-11-29 00:00:00+08:00,4841.0,4876.0,4771.0,4773.0,189084.0,18234213820.0,90733.0
2023-11-30 00:00:00+08:00,4788.0,4825.0,4732.0,4806.0,212063.0,20271559980.0,89365.0
2023-12-01 00:00:00+08:00,4825.0,4862.0,4711.0,4732.0,232353.0,22210008760.0,89977.0
2023-12-04 00:00:00+08:00,4739.0,4739.0,4578.0,4622.0,224415.0,20840473960.0,94142.0
2023-12-05 00:00:00+08:00,4635.0,4708.0,4618.0,4672.0,151042.0,14088913560.0,86706.0
2023-12-06 00:00:00+08:00,4657.0,4707.0,4625.0,4680.0,153977.0,14375328820.0,83167.0
2023-12-07 00:00:00+08:00,4660.0,4717.0,4506.0,4550.0,206348.0,18847496620.0,83471.0
2023-12-08 00:00:00+08:00,4595.0,4874.0,4580.0,4820.0,282829.0,26786513180.0,69440.0
2023-12-11 00:00:00+08:00,4830.0,4902.0,4804.0,4841.0,196902.0,19133719700.0,65546.0
2023-12-12 00:00:00+08:00,4801.0,4833.0,4720.0,4790.0,162584.0,15495068800.0,58585.0
2023-12-13 00:00:00+08:00,4725.0,4781.0,4636.0,4712.0,186736.0,17595758620.0,54568.0
2023-12-14 00:00:00+08:00,4740.0,4831.0,4702.0,4791.0,155710.0,14851212680.0,52095.0
2023-12-15 00:00:00+08:00,4830.0,4830.0,4751.0,4771.0,120239.0,11530294380.0,49668.0
2023-12-18 00:00:00+08:00,4789.0,4805.0,4654.0,4749.0,128363.0,12145638700.0,40073.0
2023-12-19 00:00:00+08:00,4749.0,4848.0,4747.0,4799.0,128613.0,12336148920.0,33616.0
2023-12-20 00:00:00+08:00,4770.0,4893.0,4766.0,4847.0,99429.0,9609530060.0,24111.0
2023-12-21 00:00:00+08:00,4774.0,4833.0,4724.0,4774.0,195674.0,18710962300.0,76023.0
2023-12-22 00:00:00+08:00,4730.0,4852.0,4694.0,4809.0,223945.0,21356573140.0,74249.0
2023-12-25 00:00:00+08:00,4798.0,4886.0,4758.0,4811.0,210381.0,20293818200.0,73593.0
2023-12-26 00:00:00+08:00,4827.0,4829.0,4728.0,4779.0,164384.0,15698891840.0,73808.0
2023-12-27 00:00:00+08:00,4786.0,4880.0,4786.0,4848.0,181694.0,17561246040.0,75510.0
2023-12-28 00:00:00+08:00,4834.0,4888.0,4810.0,4865.0,159583.0,15467424080.0,76009.0
2023-12-29 00:00:00+08:00,4843.0,4858.0,4751.0,4796.0,182615.0,17552028840.0,68203.0
2024-01-02 00:00:00+08:00,4816.0,5030.0,4816.0,4980.0,168546.0,16736085680.0,84876.0
2024-01-03 00:00:00+08:00,4985.0,4998.0,4853.0,4868.0,159801.0,15756647360.0,75518.0
2024-01-04 00:00:00+08:00,4888.0,4897.0,4764.0,4799.0,161682.0,15615005160.0,76079.0
2024-01-05 00:00:00+08:00,4804.0,4804.0,4613.0,4658.0,209542.0,19666406340.0,65890.0
2024-01-08 00:00:00+08:00,4655.0,4664.0,4572.0,4580.0,164974.0,15235342540.0,62435.0
2024-01-09 00:00:00+08:00,4542.0,4575.0,4451.0,4472.0,156772.0,14146528600.0,60276.0
2024-01-10 00:00:00+08:00,4522.0,4538.0,4417.0,4429.0,129040.0,11532776860.0,59391.0
2024-01-11 00:00:00+08:00,4400.0,4432.0,4312.0,4384.0,223251.0,19500218060.0,56890.0
2024-01-12 00:00:00+08:00,4408.0,4422.0,4343.0,4354.0,155253.0,13587226320.0,57213.0
2024-01-15 00:00:00+08:00,4375.0,4390.0,4282.0,4339.0,171865.0,14915412020.0,53645.0
2024-01-16 00:00:00+08:00,4312.0,4378.0,4301.0,4375.0,131458.0,11429309440.0,52411.0
2024-01-17 00:00:00+08:00,4389.0,4422.0,4333.0,4354.0,155684.0,13661677780.0,48911.0
2024-01-18 00:00:00+08:00,4300.0,4379.0,4286.0,4360.0,124302.0,10790369580.0,43747.0
2024-01-19 00:00:00+08:00,4345.0,4384.0,4331.0,4365.0,106506.0,9279650860.0,38911.0
2024-01-22 00:00:00+08:00,4365.0,4413.0,4313.0,4387.0,112265.0,9803748280.0,31410.0
2024-01-23 00:00:00+08:00,4287.0,4314.0,4253.0,4290.0,167058.0,14302508000.0,87939.0
2024-01-24 00:00:00+08:00,4268.0,4300.0,4233.0,4288.0,200808.0,17134616780.0,95472.0
2024-01-25 00:00:00+08:00,4291.0,4370.0,4290.0,4349.0,235320.0,20397357880.0,92771.0
2024-01-26 00:00:00+08:00,4359.0,4375.0,4318.0,4342.0,190051.0,16540397240.0,92036.0
2024-01-29 00:00:00+08:00,4325.0,4335.0,4216.0,4325.0,305303.0,26054765380.0,88563.0
2024-01-30 00:00:00+08:00,4301.0,4382.0,4293.0,4352.0,243824.0,21179756740.0,80621.0
2024-01-31 00:00:00+08:00,4349.0,4349.0,4055.0,4123.0,384307.0,32335780880.0,101690.0
2024-02-01 00:00:00+08:00,4130.0,4176.0,4100.0,4140.0,220969.0,18287115320.0,95760.0
2024-02-02 00:00:00+08:00,4158.0,4194.0,4103.0,4128.0,249686.0,20751596440.0,86800.0
2024-02-05 00:00:00+08:00,4112.0,4148.0,4065.0,4135.0,202068.0,16632612360.0,81118.0
2024-02-06 00:00:00+08:00,4132.0,4192.0,4118.0,4181.0,146193.0,12153280040.0,67848.0
2024-02-07 00:00:00+08:00,4198.0,4237.0,4144.0,4158.0,156019.0,13083052940.0,61431.0
2024-02-08 00:00:00+08:00,4178.0,4196.0,4125.0,4158.0,96672.0,8052273140.0,50918.0
2024-02-19 00:00:00+08:00,4206.0,4255.0,4103.0,4143.0,103226.0,8609605720.0,55463.0
2024-02-20 00:00:00+08:00,4156.0,4254.0,4156.0,4236.0,161676.0,13656530400.0,54429.0
2024-02-21 00:00:00+08:00,4222.0,4267.0,4157.0,4205.0,185945.0,15654876240.0,50137.0
2024-02-22 00:00:00+08:00,4205.0,4236.0,4175.0,4233.0,124734.0,10485023640.0,49192.0
2024-02-23 00:00:00+08:00,4237.0,4251.0,4155.0,4188.0,144812.0,12175182220.0,49064.0
